smiles,Mpro-x0072_dock,Mpro-x0104_dock,Mpro-x0107_dock,Mpro-x0161_dock,Mpro-x0195_dock,Mpro-x0305_dock,Mpro-x0354_dock,Mpro-x0387_dock,Mpro-x0395_dock,Mpro-x0397_dock,Mpro-x0426_dock,Mpro-x0434_dock,Mpro-x0540_dock,Mpro-x0678_dock,Mpro-x0874_dock,Mpro-x0946_dock,Mpro-x0967_dock,Mpro-x0991_dock,Mpro-x0995_dock,Mpro-x1077_dock,Mpro-x1093_dock,Mpro-x1249_dock
Brc1c[nH]c(c1)C(=O)NCc1nnc2n1cccc2,,,,,,,,,,-11.367557525634766,,,,,,,,,,,,
Brc1ccc(c(c1)[N+](=O)[O-])C(=O)NC(c1cccc(c1)C(F)(F)F)C,,,,,,,,,,,,,,,,,-12.195198059082033,,,,,
Brc1ccc(cc1)NC(c1c(C)[nH]c2c1cccc2)c1ccccn1,,,,,,,,,,,,,,,-11.969464302062988,,,,,,,
Brc1cccc(c1)C1(CCCC1)C(=O)Nc1cccnc1,,,,,,,,,,,,,,,,-11.042842864990234,,,,,,
Brc1cccc(c1)OCCn1cnc2c(c1=O)cccc2,,,,,,,,,,,,,,,,,,,,,-12.103425979614258,
Brc1cnc(c(c1)S(=O)(=O)N1CCC(C1)Oc1cccnc1)N,,,,,,,,,,,,,,,,,,-11.795487403869627,,,,
Brc1cncc(c1)C(=O)NC(c1ccccn1)c1ccccc1,,,,,,,,,,-10.790013313293457,,,,,,,,,,,,
Brc1cncc(c1)C(=O)NCCn1c(C)nc2c1cccc2,-11.790989875793455,,,,,,,,,,,,,,,,,,,,-12.11111068725586,
Brc1cncc(c1)C(=O)N[C@H](c1nc2c([nH]1)cccc2)Cc1ccccc1,,,,,,,-12.099448204040527,,,,,,,,,,,,,,,
Brc1cncc(c1)C(=O)Nc1c(nc2n1cccc2C)c1ccccc1,,,,-13.342823028564453,,,-11.91294002532959,,,,,,,,,,,,,,,
Brc1cncc(c1)C(=O)Nc1sc2c(c1c1nc3c([nH]1)cccc3)CCCC2,,,,,,,-11.879929542541506,,,,,,,,,,,,,,,
C(CC12CC3CC(C2)CC(C1)C3)Sc1nn2c(n1)nccc2,,,-11.274331092834473,,,,,,,,,,,,,,,,-11.819356918334961,-12.529581069946287,,
C=CCc1cc(CN2CCC(CC2)c2[nH]ncc2)cc(c1O)OC,,,,,,,,,,,,,,,,,,-11.653864860534668,,,,
C=CCn1cnnc1SCc1cc(Cl)ccc1OCc1cccnc1,,,,,,,,,,,,,,-12.556279182434082,,,,,,,,
CC(=O)NC1CCN(CC1)C(=O)c1ccc2c(c1O)OC(C2)(C)C,,,,-12.512317657470705,,,,,,,,,,,,,,,,,,
CC(=O)Nc1cc(ccc1F)C(=O)N1CCc2c(C1)cc(cc2)O,,,,,-11.560532569885256,,,,,,,,,,,,,,,,,
CC(=O)Nc1ccc(cc1)CCNc1ncnc2c1c(C)ccc2,,,,,,,,,,,,,,,,,,-11.0126953125,,,,
CC(=O)Nc1cccc(c1)Oc1c(=O)[nH]c2c(c1c1ccccc1)cccc2,,,,,-11.672770500183105,,,,,,,,,,,,,,,,,
CC(=O)Nc1ccn(n1)C1CCN(C1)C(c1ccccn1)C,,,,,,,,,-11.537413597106935,,,,,,,,,,,,,
CC(=O)c1ccc(cc1)Oc1nc(nc2c1cccc2)c1cccnc1,,,,,,,,,,,,-12.42342758178711,,,,,,,,-12.531909942626953,,
CC(C(=O)NC1(CC1)c1ccccc1)Cc1c(C)n[nH]c1C,,,,,,,,,,,,,,,,,-12.2381591796875,,,,,
CC(C1CCCCN1C(=O)C(c1cccnc1)C)N,,,,,,,,,,,,,-10.428166389465332,,,,,,,,,
CC(C1Nc2ccccc2N(C1)C(=O)c1c[nH]nn1)C,,,,,,,,,,-10.615921020507812,,,,,,,,,,,,
CC(C1OCCCC1Nc1nccc(n1)NCc1ccncc1)C,,,,,,,,,,,,,-9.880460739135742,,,,,,,,,
CC(CC(c1ccccc1OCC(C)C)Nc1nn2c(s1)nccc2=O)C,-11.815126419067385,,,,,,,,,,,,,,,,,,,,,
CC(CC(c1onc(n1)c1nnc[nH]1)NC(=O)c1cncc(c1)C)C,,,,,,,,,,-12.55750846862793,,,,,,,,,,,,
CC(CN(Cc1nnnn1C1CC1)CC(=O)N)C,,,,,,,,,,,,,,,,,,-11.03879165649414,,,,
CC(N(c1ccccc1)C(=O)CNc1ccc(c(c1)C(=O)N)F)C,,,,,,,,,,,-10.43122673034668,,,,,,,,,,,
CC(NC(=O)c1[nH]nc(c1)C)CC(=O)c1ccccc1,,,,,,,,-10.375605583190918,,,,,,,,,,,,,,
CC(NC(=O)c1c(O)nc2c(c1C)cccc2)Cn1cncn1,,,,,,,,,,,,,,,,,,,,,-12.220702171325685,
CC(OC(=O)c1c(C)[nH]c(c1C)C(=O)NCc1nnc2n1cccc2)C,,,,,,,,,-11.89615535736084,,,,,,,,,,,,,
CC([C@H]1OCC[C@@H]1c1noc(n1)C=Cc1cnccc1C)(C)C,,,,,,,,,,-10.707929611206056,,,,,,,,,,,,
CC(c1cccc(c1)C(F)(F)F)CNC(=O)c1cc[nH]c(=O)c1,,,,,,,,,,,,,,-12.868171691894533,,,,,,,,
CC(c1ccccc1)NC(=O)c1cccnc1,,,,,,,,,,,,,-9.904394149780273,,,-11.014043807983398,,,,,,
CC(c1ccncc1)NC(=O)NCC1(C)CCCC1,,,,,,,,,,,,,-10.053869247436523,,,,,,,,,
CC1CCC(CC1)N(C(=O)Cc1cccnc1)CC1CCCO1,,,,,,,,,,,,,,,-12.48996353149414,,,,,,,
CC1CCCCN1C(=O)NCCNC(=O)c1ccn[nH]1,,,,,,,,,,,,,,,,-11.05606174468994,,,,,,
CC1CCCCN1Cc1ccccc1CNCc1c[nH]nc1C.Cl,,,,,,,,,,,,,,,,,,-11.69018840789795,,,,
CC1CCCN(C1)c1nc(nc2c1c(cs2)c1ccccc1)c1cccnc1,,,,,,,,-10.302542686462402,,,,,,,,,,,,,,
CC1CCCN(CC1)Cc1nc2ccccc2c(=O)[nH]1,,,,,,,,,,,,,,-12.655281066894533,,,,,,,,
CC1CCN(CC1)c1nc(nc2c1c(cs2)c1ccccc1)c1cccnc1,,,,,,,,-10.325406074523926,-11.644617080688475,,,,,,,,,,,,,
CC1CCN(c2c(S1)cccc2)C(=O)CSc1nnc[nH]1,,,,,,,-11.844127655029295,,,,,,,,,,,,,,,
CC1CCc2c(C1)sc1c2c(Oc2ccc3c(c2)cncc3)nc(n1)C,,,,,,,,,,,,,-10.351563453674316,,,,,,,,,
CCC(C(c1nc2c([nH]1)cccc2)NC(=O)c1ccc(nc1)O)C,,,,,,,,,,,,,,,,,-12.418176651000975,,,,,
CCC(N(C(=O)c1cc(C)c2c(n1)nc([nH]c2=O)O)Cc1ccccc1)C,,,,,,,,,,,,,,,,,,,,,-12.36235523223877,
CCC(c1scc(n1)C(F)(F)F)NC(=O)Nc1cccnc1,,,,,,,,,,,,,,-12.37860870361328,,,,,,,,
CCC1CN2CCCCC2CN1C(=O)CCc1n[nH]nn1,,,,,,,,,,,,,,,,,,,,,-12.185462951660154,
CCCOc1ccc(cc1)C(=O)N1CCN(CC1)Cc1nc2ccccc2c(=O)[nH]1,,-12.734293937683105,,,,,,,,,,,,,,,,,,,,
CCCc1nnc([nH]1)SCC(=O)c1cc(F)ccc1F,,,,,-11.778704643249512,,,,,,,,,,,,,,,,,
CCCn1c(NC(=O)CCc2onc(n2)c2ccncc2)nc2c1cccc2,,,,,,,,,,,,,,,,,,,,,-12.477972030639648,
CCN(C(=O)c1ccc([nH]c1=O)C)Cc1ccc2c(c1)OCO2,,,-11.56891918182373,,,,,,,,,,,,,,,,,,,
CCN1CC(C(C1)NS(=O)(=O)c1cncc(c1)F)C,,,,,,,,,-11.433229446411133,,,,,,,,,-11.143260955810547,-11.471649169921875,,,
CCN1CCN(CC1c1ncc[nH]1)C(=O)c1cncc(c1)F,,,,,,,,,,,,,-10.078962326049805,,,,,,,,,
CCOC(=O)c1c(C)[nH]c(c1C)C(=O)NCc1nnc2n1cccc2,,,,,,,,,-11.897430419921875,,,,,,,,,,,,,
CCc1c(C)c(C#N)c2n(c1Nc1ccc(cc1)C(=O)N)c1ccccc1n2,,,,-13.102691650390625,,,,,,,,,,,,,,,,,,
CCc1cc2c(s1)nc([nH]c2=O)c1nnc[nH]1,,,,,,,,,,,,,-9.887288093566896,,,,,,,,,
CCc1ccc(cc1)Oc1nc(nc2c1cccc2)c1cccnc1,,,,,,,,,,,,-12.125520706176758,,,-11.979354858398438,,,,,,,
CCc1ccc(cc1)c1nnc([nH]1)SCC(=O)NC(c1cccs1)c1ccccc1,,,,,,,,,,,,-11.7574462890625,,,,,,,,,,
CCc1cccc2c1[nH]cc2C(=O)C(c1ccccc1)Sc1nc2sc(c(c2c(=O)n1CC)C)C,,,,,,,,,,,,,,,,,-12.196022987365724,,,,,
CCc1ccccc1NC(=O)c1ccc2c(c1)nn[nH]2,,,,,,,,,,,-10.534172058105467,,-10.756519317626953,,,,,,,,,
CCc1n[nH]c(c1)C(=O)N1C[C@@H]([C@H](C1)c1[nH]nc(n1)C1CC1)C1CC1,,,,,,,-12.01783561706543,,,,,,,,,,,,,,,
CCc1ncncc1C(=O)Nc1cc(Cl)ccc1O,,,,,,,,,,,-10.798347473144533,,,,,,,,,,,
CCc1sc(cc1C)C(=O)N1CCCC(C1)c1n[nH]c(c1)C(=O)N,,,,,,-12.609447479248047,,,,,,,,,,,,,,,,
CCc1scc(n1)C(NC(=O)c1cncc(c1)Br)C,,,,,,,,,,-10.78471565246582,,,,,,,,,,,,
CCn1c(C)cc(c1C)C(=O)N1CCCC(C1)c1ccn[nH]1,,,,,,,,,,,,,,,,-11.685785293579102,,,,,,
CCn1c(c2ccccc2)c(c2c1cccc2)C(=O)CSc1nncn1C,,,,-12.616512298583984,,,,,,,,,,,,,,,,,,
CCn1ccnc1[C@@H]1OCCC[C@H]1c1onc(n1)c1cncnc1N,,,,,,,,,,,-10.519484519958496,,,,,,,,,,,
CN(C(=O)c1cc2c([nH]1)ccs2)C(c1ccncc1)C,,,,,,,,,,,,,-9.904397010803224,,,,,,,,,
CN(C(=O)c1nn2c(n1)nccc2C)C(c1ccc(cc1)n1cncn1)C,,,,,,,,,,,,-11.801499366760256,,,,,,,,,,-12.7115478515625
CN(C(=O)c1noc(c1)c1ccco1)Cc1nc2c([nH]1)cccc2,,,-11.700968742370605,,,,,,,,,,,,,,,,,,,
CN(C(C(C)(C)C)C)C(=O)c1cccnc1,,,,,,,,,,,,,-10.03104019165039,,,,,,,,,
CN(C(c1cscc1)CNC(=O)c1cccnc1O)C,,,,,,,,,,-10.692873001098633,,,,,,,,,,,,
CN(C1CCCN(CC1)C(=O)c1cc[nH]n1)Cc1ccccn1,-11.622880935668945,,,,,,,,,,,,,,,,,,,,,
CN(CCN(C(=O)Cc1cccnc1)CC1CCCCC1)C,,,,,,,,,,,,,,,,,,,,,-12.545808792114258,
CN(c1ccc2c(c1)ccc([n+]2C)/C=C/c1cc(n(c1C)c1ccccc1)C)C,,,,-12.75652313232422,,,,,,,,,,,,,,,,,,
CN(c1nc(nc2c1cccc2)c1cccnc1)CCc1ccccn1,,,,,,,,,,,,,,,,,,,,-12.800884246826172,,
CN1CCN(CC1)c1ccc(cc1C(NCc1cccnc1)C)F,,,,,,,,,,,,,,,,,,,-11.010894775390623,,,
CN1CCc2c3[C@H]1Cc1ccc(c(c1c3ccc2)O)O,,,,,-12.349836349487305,,,,,,,,,,,,,,,,,
CNC(=O)C1CN(Cc2cc(F)cc3c2nccc3)c2c(O1)cccc2,,,,,,,-11.73463535308838,,,,,,,,,,,,,,,
CNC(=O)NC(=O)C(N1CCC(CC1)c1c[nH]nc1)C,,,,,,,-11.990188598632812,,,,,,,,,,,,,,,
CNC(=O)c1[nH]nc(n1)C1CCN(CC1)C(c1ccccc1F)C,,,,,,,,,,,,,,,,,-12.336875915527346,,,,,
CNC(=O)c1cccc(n1)NC(=O)NC1CCCC=C1,,,,,,,,,,,,,,,,,,,,,-12.091474533081055,
CNCCNS(=O)(=O)c1cccc2c1ccnc2,,,,,,,,,,,,,-11.345236778259276,,,,,,,,,
CNc1ccccc1C(=O)N1CCC(CC1)Cc1nc2c([nH]1)cccc2,,-12.440465927124025,,,,,,,,,,,,,,,,,,,,
COC(=O)C(c1ccccc1)(CNC(=O)c1cccnc1)C,,,,,,,,,,,,,,-12.65804672241211,,,,,,,,
COC(=O)C1(CNC(=O)c2nn3c(c2)nccc3)CC1,,,,,,,,,,,,,,-12.26509952545166,,,,,,,-12.557085037231445,
COCCNc1nc(Nc2ccc(cc2)F)nc2c1nccn2,,,,,,,,,,,,,,-12.682737350463867,,,,,,,,
COCc1cc(O)cc2c1O[C@@H](c1ccc(cc1)O)[C@@H]1[C@H]2CC(C1)(F)F,,,,,-11.729488372802734,,,,,,,,,,,,,,,,,
COCc1n[nH]c(n1)[C@H]1CN(C[C@@H]1C1CC1)C(=O)c1[nH]nc(c1)CC,,,,,,,-11.799406051635742,,,,,,,,,,,,,,,
CO[C@@H]1CN(C[C@H]1c1nn[nH]c1)Cc1ccc(o1)c1ccc(cc1C)F,,-12.96484661102295,,,,-12.394598960876465,,,,,,,,,,,,,,,,
CO[C@@H]1CN(C[C@H]1c1nn[nH]c1)Cc1ccc(o1)c1ccccc1Cl,,-12.746023178100586,,,,,,,,,,,,,,,,,,,,
CO[C@@H]1CN([C@@H](C1)C(=O)N)C(=O)Cc1c[nH]c2c1cccc2CC,,,,,,,-12.014123916625975,,,,,,,,,,,,,,,
CO[C@@H]1C[C@H](N(C1)C(=O)c1[nH]ccc1C)COc1cccnc1,,,-11.401229858398438,,,,,,,,,,,,,,,,,,,
CO[C@@H]1C[C@H](N(C1)C(=O)c1cc2c([nH]1)cccc2)COc1cccnc1,,,-11.26304817199707,,,,,,,,,,,,,,,-11.168136596679688,,,,
CO[C@@H]1C[C@H](N(C1)C(=O)c1cc[nH]c1C)COc1cccnc1,,,-11.387398719787598,,,,,,,,,,,,,,,,,,,
CO[C@@H]1C[C@H](N(C1)C(=O)c1ccoc1C1CC1)COc1cccnc1,,,-11.445589065551758,,,,,,,,,,,,,,,-11.235431671142578,-11.228641510009766,,,
CO[C@@H]1C[C@H](N(C1)S(=O)(=O)c1cccnc1)c1[nH]c(c(n1)C)C,-11.647308349609375,,,,,,,,,,,,,,-12.355165481567385,,,,,,,-12.345085144042967
CO[C@@H]1C[C@H](N(C1)S(=O)(=O)c1cncc(c1)F)c1[nH]c(c(n1)C)C,,,,,,,-11.932744026184082,-10.615119934082033,,,,,,,,,,,,,,
CO[C@@H]1C[C@H](N(C1)c1cccc(n1)C#N)COc1cccnc1,,,,-12.959636688232422,,,,,,,,,,,,,,,,,,
CO[C@@H]1C[C@H](N(C1)c1ncccn1)COc1cccnc1,,,-11.399144172668455,,,,,-10.463379859924316,,,,,,,,,,-11.052891731262207,-11.22784423828125,,,
COc1c(OC)cccc1C(=O)N1CCC(=CC1)c1c[nH]c2c1cccn2,,,-11.282575607299805,,,,,,,,,,,,,,,,,,,
COc1cc(C=Cc2ccc3c(n2)c(O)c(cc3Cl)Cl)ccc1OCC(=O)O,,,,-13.060357093811035,,,,,,,,,,,,,,,,,,
COc1ccc(c(c1)C(=O)N1CCN(CC1)Cc1nc2ccccc2c(=O)[nH]1)O,,-12.385022163391113,,,,,,,,,,,,,,,,,,,,
COc1ccc(cc1)C1CC(N(C1)S(=O)(=O)c1cccnc1)C,,,,,,-12.335269927978516,,,-11.89732551574707,,-10.56635856628418,,,,,,,,,-12.481739044189453,,-12.6627779006958
COc1ccc(cc1)N1C(Nc2c(C1=O)cccc2)c1cccnc1,,,,,,,,,,-10.630361557006836,,,,,,,,,,,,
COc1ccc(cc1)NC(=O)NC(c1ccc(cc1)n1cncc1)C,,,,,,,,-10.609898567199707,,,,,,,,,,,,,,
COc1ccc(cc1)c1csc2c1c(=O)[nH]c(n2)c1cccnc1,,,,,,,,-10.7862548828125,,,,,,,,,,,,,,
COc1ccc(cc1)c1n[nH]c(c1c1nc2c(n1C)cccc2)c1ccccc1,-12.24492073059082,,,,,,,,,,,,,,,,,,,,,
COc1ccc(cc1Cl)NC(=O)C(c1ccccc1)Sc1ncnc2c1ccs2,,,,,,,-12.462242126464846,,,,,,,,,,,,,,,
COc1ccc(cc1OC)C(=O)N1CCN(CC1)Cc1nc2ccccc2c(=O)[nH]1,,-12.723200798034668,,,,,,,,,,,,,,,,,,,,
COc1ccc(nn1)NC(=O)c1ccccc1CCc1ccccc1,-12.046714782714846,,,,,,,,,,,,,,,,,,,,,
COc1ccc2c(c1)CCCC2CC(=O)NC(C(=O)N)C(=O)N,,,,,-12.295196533203125,,,,,,,,,,,,,,,,,
COc1ccc2c(c1)CCCC2CNc1cn[nH]c(=O)c1Cl,,,-11.67995548248291,,,,,,,,-11.067548751831056,,,,,,-12.199477195739744,,-10.82275390625,,,
COc1ccc2c(c1)c(c[nH]2)C1=CCN(CC1)C(=O)c1cnccn1,,,,,,,,,,,,,,,,,,-11.108168601989746,,,,
COc1ccc2c(c1)c(c[nH]2)C1CCN(CC1)C(=O)c1ccnnc1,,,,,,,,,,,,,,,,,,-11.6141357421875,,,,
COc1ccc2c(c1)c(c[nH]2)C1CCN(CC1)C(c1cnccn1)C,,,,,,-12.390707969665527,,,-11.53283405303955,,,,,,,,,-12.74469757080078,,,,-11.98550033569336
COc1cccc(c1)C1CC(CN1C(=O)c1cncc(c1)O)O,,,,,,,,,,,-10.44304656982422,,,,,,,,,,,
COc1cccc(c1)CNC(=O)Cc1c(C)nn(c1C)c1ccc(cn1)C(F)(F)F,,-13.011588096618652,,,,-12.517354965209961,,,,,,,,,,,,,,,,
COc1cccc(c1)Oc1nc(nc2c1cccc2)c1cccnc1,,,,,,,,,,,,,,,,,,,,-12.262195587158205,,
COc1ccccc1N1CCN(CC1)c1nc(nc2c1cccc2)c1cccnc1,,,,,,-12.207422256469727,,,,,,,,,,,,,,,,
COc1ccnc(n1)N1CCC(=CC1)c1c[nH]c2c1cccn2,,,,,,,,-10.346470832824707,,,,,,,,,,,,,,
COc1cncc(n1)C(=O)N1CCCC2(CC1)CCCCC2,,,,,,,,,,,-10.287487030029297,,,,,,,,,,,
CS(=O)CC(c1ccccc1)NC(=O)c1[nH]nc2c1CCCC2,,,,,,,,,,,,,,,,,,,,,-12.2981595993042,
C[C@H](CNc1ncnc2c1c(c1ccccc1)c([nH]2)c1ccccc1)O,,,,,,,,,,,,,,-12.39694595336914,,,,,,,,
Cc1[nH]c2c(c1C)cc(cc2)CNS(=O)(=O)c1cccnc1,,,,,,,-12.072992324829102,,,,,,,,,,,,,,,
Cc1[nH]c2c(c1c1csc(n1)c1cnccn1)cccc2,,,,,,,,,,,,,,,,-11.782508850097654,,,,,,
Cc1cc(=O)n2c(n1)sc(n2)N1CCCC(C1)c1nc2c([nH]1)cccc2,,,,,,,,,,,,,,,,,,,-10.814217567443848,,,
Cc1cc(OCCN(C(=O)Nc2cccnc2)C)cc(c1)C,,,,-12.607097625732422,,,,,,,,,,,,,,,,,,
Cc1cc(cc(c1)C)NC(c1c(C)[nH]c2c1cccc2)c1ccncc1,,,,,,,,,,,,,,,,,,,,,,-11.812870025634766
Cc1cc2c([nH]1)ccc(c2)NS(=O)(=O)c1ccc2c(c1)cccc2,,,,-12.816401481628418,,,,,,,,,,,,,,,,,,
Cc1cc2ncn(c2cc1C)c1nc(nc2c1cccc2)c1cccnc1,,,,,,,,,,,,-11.927937507629395,,,-11.914461135864258,,-12.171590805053713,,,-13.316656112670898,,
Cc1ccc(c(=O)[nH]1)C(=O)N1CCCC1c1cccc2c1cccc2,-12.136740684509276,,,,,,,,,,,,,,,,,,,,,
Cc1ccc(c(c1)C)CNC(=O)c1[nH]nc(c1)C,,,,,,,,,,,,,,-12.32548999786377,,,,,,,,
Cc1ccc(c(c1)C)NC(=O)c1[nH]nc(c1)C,,,,,,,-11.868623733520508,,,,,,,-12.38666820526123,,,,,,,,
Cc1ccc(c(c1)C)S(=O)(=O)Nc1cccc2c1[nH]nc2,,,,,,,,,,,,,,-12.894363403320312,,,,,,,,
Cc1ccc(c(c1)Oc1nc(nc2c1cccc2)c1cccnc1)C,,,,,,,,,,,,,,,-12.184932708740234,,,,-10.97199249267578,,,
Cc1ccc(cc1)CC(=O)N(Cc1ccccc1C)Cc1cccnc1,-12.108003616333008,,,,,,,,,,,,,-12.647830963134766,-12.29516315460205,,,,,,,
Cc1ccc(cc1)CCc1c2nc[nH]c2cc2c1nc(N)[nH]c2=O,,,,,,,,,,,-11.038797378540039,,-11.133055686950684,,,,,,-10.951985359191896,,,
Cc1ccc(cc1)Oc1nc(nc2c1cccc2)c1cccnc1,,,,,,,,,,,,-12.26353645324707,,,-12.435498237609865,,,,,-12.716456413269045,,
Cc1ccc(cc1)c1n[nH]cc1CNCc1cccnc1,,,-11.275288581848145,,,,,,,,,,,,,,,-11.47797966003418,-11.21696662902832,-12.477649688720705,,
Cc1ccc(cc1)n1nc(c(c1C)NCc1n[nH]cc1)C.Cl,,,,,,,,,-11.90022087097168,,,,,,,,,,,,,
Cc1ccc(cc1C)Oc1nc(nc2c1cccc2)c1cccnc1,,,,,,,,,-11.75572395324707,,,-12.516192436218262,,,-12.486139297485352,,,,,-12.857206344604492,,
Cc1ccc(cn1)C(=O)N1CCC(=CC1)c1c[nH]c2c1cccn2,,,,,,,,,,,,,,,,,,-11.277122497558596,,,,
Cc1ccc(cn1)C(=O)N1CCN(CC1)C(=O)C(c1ccccc1)(C)C,,,,-12.451504707336426,,,,,,,,,,,,,,,,,,
Cc1ccc(nn1)N1CCCC(C1)NCc1c[nH]nc1c1ccccc1,,,,,,,,-11.570237159729006,,,,-12.199548721313475,,,,,,,,,,
Cc1ccc2n(c1)c(NC(=O)c1cnccn1)c(n2)c1ccccc1,,,,,,,,,,,,,,,,,,,,-12.231294631958008,,
Cc1cccc(c1)C(=O)N1CCN(CC1)C(=O)c1[nH]nc2c1cccc2,,,,,,,,,,,,,,,,-11.223098754882812,,,,,,
Cc1cccc(c1)C=C1CCn2c1nc1c(Cl)cc(cc1c2=O)Cl,,,,,-11.511743545532227,,,,,,,,,,,,,,,,,
Cc1cccc(c1)CNC(=O)c1[nH]nc(c1)C,,,,,-11.843328475952148,,,,,,,,,,,,,,,,,
Cc1cccc(c1)OCCn1c(C)nc2c(c1=O)cccc2,,,,,,,,,,,,,,,,,,,,,-12.47044563293457,
Cc1cccc2c1c(=O)[nH]c(n2)Cc1c[nH]c2c1cccc2,,,,,,,,,,,-11.117583274841307,,,,,,,,,,,
Cc1ccccc1C(=O)N1CCC(=CC1)c1c[nH]c2c1cccn2,,,-11.467227935791016,,,,,,,,,,,,,,,,,,,
Cc1ccnc(c1)NC(c1c(C)[nH]c2c1cccc2)c1ccncc1,,,,,,,,,,,,,,,,,,,,,,-12.414864540100098
Cc1ccnc(n1)N1C[C@@H]2[C@](C1)(CCC2)c1onc(n1)c1cccnc1,,,,,,,,,,,,,,,,,,,-10.914111137390137,,,
Cc1ccncc1N1CCN(CC1)C(=O)c1ccnn1C,,,,,,,,,,,,,-10.47958755493164,,,,,,,,,
Cc1ccncc1N1CCN(CC1)C(=O)c1scnc1C,,,,,,,,,,,,,-9.8974027633667,,,,,,,,,
Cc1cncc(c1)CN1CCC(=C2c3ccc(cc3CCc3c2nccc3)Cl)CC1,,,,,,,-11.956400871276855,,,,,,,,,,,,,,,
Cc1cnccc1N1CCCC(C1)c1nnc[nH]1,,,,,-11.897767066955565,,,,,,,,,,,,,,,,,
Cc1cnn(c1)CC1CCCCN1C(=O)c1c[nH]c2c1cccn2,,,-11.298563003540039,,,,,,,-10.622135162353516,,,,,,,,,,,,
Cc1n[nH]c(c1)C(=O)N1C[C@@H]([C@H](C1)c1[nH]nc(n1)C1CC1)C1CC1,,,,,,,-12.015268325805664,,,,,,,,,,,,,,,
Cc1n[nH]c(c1)C(=O)NC1CCc2c1cccc2,,,,,,,,,,,-10.49580192565918,,,,,,,,,,,
Cc1nc(sc1c1ccccn1)NC(=O)c1cccnc1O,,,,,,,,,,-10.635448455810547,,,,,,,,,,,,
Cc1onc(c1)C1CCCN1C(=O)c1ccc2c(c1)nn[nH]2,,,,,,,,,,,-10.433860778808594,,,,,,,,,,,
Cc1sc2c(c1C)c(NCc1ccncc1)nc(n2)c1cccnc1,,,,,,,,,-11.476726531982422,,,-12.320146560668945,,,,,,,,,,
Cc1scc(n1)C1Nc2ccccc2C(=O)N1Cc1cccnc1,,,,,,,,,-12.106642723083494,,,-12.490728378295898,,,-12.494056701660154,,,,,-12.140316009521484,,-12.05742645263672
Clc1cc(Cl)c2c(c1O)nc(cc2)C=Cc1ccc(cc1)Oc1ccccc1,,,,-12.51539421081543,,,,,,,,,,,,,,,,,,
Clc1cc(Cl)cc(c1)C(=O)N1CCC(=CC1)c1c[nH]c2c1cccn2,,,-11.466398239135742,,,,,,,,,,,,,,,,,,,
Clc1cc(cc(c1)Cl)NC(=O)c1cc(=O)[nH]c(=O)[nH]1,,,,,,,,-10.220537185668944,,-10.828876495361328,,,,,,,,,,,,
Clc1ccc(cc1)C(C1CCC1)NC(=O)c1ncc2c(c1)c(=O)[nH]cn2,-11.719925880432127,,,,,,,,,,,,,,,,,,,,,
Clc1ccc(cc1)C1(CCNCC1)c1ccc(cc1)c1ncnc2c1nc[nH]2,,,,-12.624669075012207,,,,,,,,,,-13.22994613647461,,,,,,,,
Clc1ccc(cc1)C1(CCOCC1)NC(=O)c1cccnc1,-12.505891799926758,,,,,-12.380000114440918,,,,,,,,,,,,,,,,-12.171030044555664
Clc1ccc(cc1)C1Nc2ccccc2Nc2c1c([nH]n2)c1ccccc1,,,,,,,,,,,,,,,,,-12.827085494995115,,,,,
