SMILES,TITLE,fragments,Hybrid2,site
c1ccc(c(c1)C[N@@H+](C2CCC(CC2)O)C3CCN(CC3)C(=O)CCl)C#N,WAR-XCH-72a-6,x1418,-2.492003,active-covalent
Cc1ccc2c(c1)[C@H](C(=O)N([C@@H]2[C@H]3CS(=O)(=O)C[C@@H]3N4CCCC4=O)C(=O)CCl)c5ccc(cc5)O,DAV-CRI-f47-8,x1392,-2.329210,active-covalent
c1ccc(cc1)C[C@H]2C[N@@H+](CCN2C(=O)CCl)Cc3cccc(c3)Cl,DAN-LON-a5f-10,x0770,-2.224048,active-covalent
CCC(=O)/N=C/C(=O)N(CC[NH+]1CCOCC1)Cc2c(ccs2)Br,JUA-UNI-bc0-3,x1382,-2.198053,active-covalent
Cc1ncc(s1)C2(CCCCC2)[NH+]3CCN(CC3)C(=O)CCl,WAR-XCH-79d-9,x1478,-2.189257,active-covalent
c1ccc(cc1)CCNS(=O)(=O)CC(=O)N[C@H](Cc2ccc(cc2)O)C(=O)NCC#CBr,MAK-UNK-c44-8,x0072,-2.181119,active-noncovalent
C1CN(CCC1[NH+]2CCN(CC2)C(=O)CCl)C(=O)CCl,WAR-XCH-b03-18,x1493,-2.098330,active-covalent
Cc1ccc2c(c1)[C@H](CN([C@@H]2[C@H]3CS(=O)(=O)C[C@@H]3N4CCCC4=O)C(=O)CCl)c5ccccc5,DAV-CRI-f47-1,x1384,-2.095085,active-covalent
C[C@@H](C(=O)N)NC(=O)[C@@H]1[C@@H](CC1(F)F)c2cccc3c2CN([C@H]([C@H]3c4ccccc4)c5cc(ncn5)NC(=O)N)C(=O)CCl,INS-INS-9a4-1,x1392,-2.085247,active-covalent
c1cc2c(cc1C(=O)N)Sc3ccc(cc3C(=[NH+]2)NC(=O)CCl)Cl,AVI-UNI-a66-3,x1382,-2.080060,active-covalent
Cc1ccc(cc1)S(=O)(=O)NC2CCN(CC2)C(=O)CCl,WAR-XCH-79d-4,x1478,-2.043401,active-covalent
C[C@@H](c1cccc(c1c2cc(cn2S(=O)(=O)c3cccnc3)C[NH2+]C)F)N(C)C(=O)C4CCN(CC4)C(=O)CCl,MAK-UNK-8fd-15,x0305,-1.952273,active-noncovalent
c1ccc(cc1)C[NH2+][C@@H]2CN(CC[C@H]2NC(=O)c3ccccc3)C(=O)CCl,SIM-SYN-7db-1,x0692,-1.935841,active-covalent
COC(=O)c1cccc(c1)NS(=O)(=O)CC(=O)Nc2cccc(c2)N3CCCC3=O,MAK-UNK-915-1,x1384,-1.811847,active-covalent
C=CS(=O)(=O)[N@]1CCC[C@@H](C1)c2cn(nn2)c3ccc4c(c3)nc[nH]4,TOB-UNK-c2a-7,x1386,-1.751881,active-covalent
c1cc(ccc1CNC(=O)N2CCO[C@@H](C2)Cc3cc(ccc3Cl)S(=O)(=O)N4CCN(CC4)C(=O)CCl)C#N,PED-UNI-b79-2,x1249,-1.733013,active-noncovalent
C[C@H](Nc1cccnc1Cl)OCc2cc(cc(c2F)F)[C@@H]3CN(CCO3)C(=O)C=C,BEN-VAN-77c-5,x0759,-1.698888,active-covalent
c1ccc(cc1)[C@H]2CN([C@@H](c3c2cc(cc3)O)[C@H]4CS(=O)(=O)C[C@@H]4N5CCCC5=O)C(=O)CCl,DAV-CRI-f47-3,x1392,-1.680602,active-covalent
Cc1cc(co1)c2cccc(c2)[C@@H]3c4cccc(c4CN([C@@H]3c5cc(ncn5)NC(=O)N)C(=O)CCl)C6CC(C6)(F)F,INS-INS-68e-1,x1392,-1.678821,active-covalent
CCC(=O)/N=C/C(=O)N(Cc1ccccc1)C[C@@H](c2cccs2)O,JUA-UNI-bc0-1,x1382,-1.635661,active-covalent
COc1cccc(c1)n2cc(nn2)C[NH+]3CCN(CC3)C(=O)CCl,ANT-STE-dbb-2,x1386,-1.467141,active-covalent
C=CC(=O)N1CC(C1)NS(=O)(=O)c2ccccc2c3ccc(cc3)Nc4ccc(cn4)C#N,JAN-GHE-bf4-5,x0692,-1.451895,active-covalent
Cc1cc(nc(n1)NC2CCN(CC2)C(=O)CCl)C,GIA-UNK-a79-1,x1351,-1.436659,active-covalent
c1cc(cc(c1)NC(=O)c2cnc(s2)Cc3ccsc3)C[NH+]4CCN(CC4)C(=O)CCl,MAK-UNK-e4a-8,x0692,-1.424988,active-covalent
CC(C)N(C=[S@@](=O)(c1cccnc1)n2cc(cc2c3ccccc3F)C[NH2+]C)C(=O)C4CCN(CC4)C(=O)CCl,MAK-UNK-8fd-20,x0305,-1.423294,active-noncovalent
CC(=O)N[C@@H](Cc1ccc(cc1)O)C(=O)N[C@@H](c2ccccc2)[NH+]3CCN(CC3)C(=O)CCl,NIM-UNI-ed9-3,x0967,-1.408819,active-noncovalent
Cn1ccc2c1c(ccc2)c3cc(ccn3)CCC4CCN(CC4)C(=O)CCl,WAR-XCH-bdd-22,x1334,-1.368689,active-covalent
c1ccc2c(c1)c(nc(n2)c3cccnc3)[C@@H]4CCCN(C4)C(=O)CCl,WAR-XCH-bdd-16,x1334,-1.345714,active-covalent
CC(C)N(C(=O)C1CCN(CC1)C(=O)CCl)[C@@]2(C=C(C=C2c3ccccc3F)C[NH2+]C)S(=O)(=O)c4cccnc4,MAK-UNK-8fd-19,x0305,-1.215507,active-noncovalent
C[C@H](Nc1cccnc1Cl)OCc2cc(c(cc2F)F)[C@@H]3CN(CCO3)C(=O)C=C,BEN-VAN-77c-6,x0759,-0.989327,active-covalent
c1ccc2c(c1)c(nc(n2)c3cccnc3)C4CCN(CC4)C(=O)CCl,WAR-XCH-b03-19,x1458,-0.831118,active-covalent
c1cncc(c1C[NH+]2CCN(CC2)C(=O)CCl)Nc3cc4c(s3)CCCC4,WAR-XCH-bdd-26,x1334,-0.827863,active-covalent
C[C@H](Cc1ccccc1c2cc(cn2S(=O)(=O)c3cccnc3)C[NH2+]C)N(C)C(=O)C4CCN(CC4)C(=O)CCl,MAK-UNK-8fd-11,x0305,-0.753580,active-noncovalent
C=CC(=O)NC1CN(C1)S(=O)(=O)c2ccccc2c3ccc(cc3)Nc4ccc(cn4)C#N,JAN-GHE-bf4-6,x0692,-0.717830,active-covalent
C=CS(=O)(=O)N1CC[NH+](CC1)Cc2cn(nn2)c3ccc4c(c3)nc[nH]4,TOB-UNK-c2a-5,x1386,-0.714680,active-covalent
c1ccc(cc1)[C@H]2CN(Cc3c2ccc(c3)NCc4cc(n(c4)S(=O)(=O)c5cccnc5)c6ccccc6F)C(=O)CCl,MAK-UNK-702-9,x0387,-0.669664,active-noncovalent
c1ccc(cc1)[C@H]2CN(Cc3c2c(ccc3)NCc4cc(n(c4)S(=O)(=O)c5cccnc5)c6ccccc6F)C(=O)CCl,MAK-UNK-702-11,x0387,-0.525374,active-noncovalent
C=CC(=O)NC1CN(C1)S(=O)(=O)c2c(cccc2F)OCCCNc3ccc(cn3)C#N,JAN-GHE-bf4-7,x0305,-0.409975,active-noncovalent
CC(C)N(c1ccc(c(c1)c2cc(cn2S(=O)(=O)c3cccnc3)C[NH2+]C)F)C(=O)C4CCN(CC4)C(=O)CCl,MAK-UNK-8fd-30,x0305,-0.370065,active-noncovalent
c1c2c(sc1N(C3CCC(CC3)O)C4CCN(CC4)C(=O)CCl)CCCC2,WAR-XCH-bdd-32,x1334,-0.314765,active-covalent
Cc1ccc(cc1)N([C@H](c2ccc(cc2)O)C(=O)NC3CCCCC3)C(=O)[C@@H]4C(S(=O)(=O)[C@@H]5N4C(=O)C5)(C)C,FAR-UNI-956-1,x0759,-0.313162,active-covalent
C[C@H](Cc1cc(n(c1)S(=O)(=O)c2cccnc2)c3ccccc3F)[C@H](C)N(C)C(=O)C4CCN(CC4)C(=O)CCl,MAK-UNK-8fd-2,x0305,-0.236167,active-noncovalent
CC(C)N(c1cccc(c1F)c2cc(cn2S(=O)(=O)c3cccnc3)C[NH2+]C)C(=O)C4CCN(CC4)C(=O)CCl,MAK-UNK-8fd-27,x0305,-0.202656,active-noncovalent
C[C@@H](c1ccncc1S(=O)(=O)n2cc(cc2c3ccccc3F)C[NH2+]C)N(C)C(=O)C4CCN(CC4)C(=O)CCl,MAK-UNK-8fd-6,x0305,-0.173815,active-noncovalent
C[C@@H](c1ccc(cn1)S(=O)(=O)n2cc(cc2c3ccccc3F)C[NH2+]C)N(C)C(=O)C4CCN(CC4)C(=O)CCl,MAK-UNK-8fd-8,x0305,-0.056872,active-noncovalent
CC(C)[N@@H+](C)[C@@H](/C=N/Cc1cc(n(c1)S(=O)(=O)c2cccnc2)c3ccccc3F)C4CCN(CC4)C(=O)CCl,MAK-UNK-8fd-39,x0305,-0.024756,active-noncovalent
Cc1ccc2cc(cc(c2c1)N([C@H]3CCS(=O)(=O)C3)C(=O)CCl)c4c(cc[nH]4)C(=O)c5ccc(c(c5)Cl)C,INS-INS-8db-1,x1311,-0.011295,active-covalent
c1ccc2c(c1)cccc2Cc3ccc(s3)S(=O)(=O)N4CCN(CC4)C(=O)CCl,MAK-UNK-e05-8,x1402,0.017614,active-covalent
CN(CC(=O)[C@H]1CCCN1C(=O)c2ccccc2)C(=O)CCl,GIA-UNK-d2d-9,x0540,0.028600,active-noncovalent
c1cc(ccc1CNC(=O)N2CCO[C@@H](C2)Cc3cc(ccc3Cl)S(=O)(=O)N4CCN(CC4)C(=O)CCl)N(=O)=O,PED-UNI-b79-1,x1249,0.091272,active-noncovalent
CC(C)N(Cc1ccccc1c2cc(cn2S(=O)(=O)c3cccnc3)C[NH2+]C)C(=O)C4CCN(CC4)C(=O)CCl,MAK-UNK-8fd-26,x0305,0.106145,active-noncovalent
C[C@@H](C[NH2+]Cc1cc(n(c1)S(=O)(=O)c2cccnc2)c3ccccc3F)N(C)C(=O)C4CCN(CC4)C(=O)CCl,MAK-UNK-8fd-1,x0305,0.267145,active-noncovalent
C1CCC(CC1)C(=O)N2CCC[C@@H]2C(=O)CNC(=O)CCl,GIA-UNK-d2d-8,x0540,0.273131,active-noncovalent
c1ccc(cc1)C(=O)N2CCC[C@@H]2C(=O)CNC(=O)CCl,GIA-UNK-d2d-7,x0540,0.406554,active-noncovalent
CC(C)N(c1cccc(c1c2cc(cn2S(=O)(=O)c3cccnc3)C[NH2+]C)F)C(=O)C4CCN(CC4)C(=O)CCl,MAK-UNK-8fd-31,x0305,0.410786,active-noncovalent
C[C@H](N)[NH2+][C@@H](CC(=O)N)C(=O)N[C@H]1CC[C@H](CN1C(=O)CCl)c2nc3cc(ccc3s2)c4ccc(c(c4)[O-])S(=O)(=O)N,DAV-CRI-f9b-5,x0749,0.467053,active-covalent
CC(C)[C@@](C)(C(=O)C1CCN(CC1)C(=O)CCl)[NH2+]Cc2cc(n(c2)S(=O)(=O)c3cccnc3)c4ccccc4F,MAK-UNK-8fd-40,x0305,0.491287,active-noncovalent
CC(C)N(C)C(=O)[C@H]1CCN([C@@H](C1)[NH2+]Cc2cc(n(c2)S(=O)(=O)c3cccnc3)c4ccccc4F)C(=O)CCl,MAK-UNK-8fd-36,x0305,0.688050,active-noncovalent
CC(C)N(C[NH2+]Cc1cc(n(c1)S(=O)(=O)c2cccnc2)c3ccccc3F)C(=O)C4CCN(CC4)C(=O)CCl,MAK-UNK-8fd-16,x0305,0.689232,active-noncovalent
C[C@@H](c1cc(cnc1)S(=O)(=O)n2cc(cc2c3ccccc3F)C[NH2+]C)N(C)C(=O)C4CCN(CC4)C(=O)CCl,MAK-UNK-8fd-7,x0305,0.717149,active-noncovalent
c1ccc(cc1)[C@@H]2CN([C@H](c3c2cccc3)[NH2+]Cc4cc(n(c4)S(=O)(=O)c5cccnc5)c6ccccc6F)C(=O)CCl,MAK-UNK-702-5,x0387,0.776862,active-noncovalent
C[C@@H](c1ccc(c(c1)c2cc(cn2S(=O)(=O)c3cccnc3)C[NH2+]C)F)N(C)C(=O)C4CCN(CC4)C(=O)CCl,MAK-UNK-8fd-14,x0305,0.793131,active-noncovalent
C[C@@H](c1cccc(c1)S(=O)(=O)n2cc(cc2c3ccccc3F)C[NH2+]C)N(C)C(=O)C4CCN(CC4)C(=O)CCl,MAK-UNK-8fd-9,x0305,0.831258,active-noncovalent
CC(C)N([C@@H](c1cc(n(c1)S(=O)(=O)c2cccnc2)c3ccccc3F)[NH2+]C)C(=O)C4CCN(CC4)C(=O)CCl,MAK-UNK-8fd-18,x0305,0.848668,active-noncovalent
C[C@@H](C=[S@@](=O)(c1cccnc1)n2cc(cc2c3ccccc3F)C[NH2+]C)N(C)C(=O)C4CCN(CC4)C(=O)CCl,MAK-UNK-8fd-5,x0305,0.916315,active-noncovalent
CC(C)N(c1ccc(c(c1)F)c2cc(cn2S(=O)(=O)c3cccnc3)C[NH2+]C)C(=O)C4CCN(CC4)C(=O)CCl,MAK-UNK-8fd-29,x0305,1.097454,active-noncovalent
CC(C)N(c1ccc(c(c1)F)c2cc(cn2S(=O)(=O)c3cccnc3)C[NH2+]C)C(=O)C4CCN(CC4)C(=O)CCl,MAK-UNK-8fd-28,x0305,1.097454,active-noncovalent
C[C@@H](c1c(cccn1)S(=O)(=O)n2cc(cc2c3ccccc3F)C[NH2+]C)N(C)C(=O)C4CCN(CC4)C(=O)CCl,MAK-UNK-8fd-10,x0305,1.316514,active-noncovalent
C[C@@H](c1cccc(c1F)c2cc(cn2S(=O)(=O)c3cccnc3)C[NH2+]C)N(C)C(=O)C4CCN(CC4)C(=O)CCl,MAK-UNK-8fd-12,x0305,1.335625,active-noncovalent
c1ccc(cc1)[C@H]2CN(Cc3c2cc(cc3)NCc4cc(n(c4)S(=O)(=O)c5cccnc5)c6ccccc6F)C(=O)CCl,MAK-UNK-702-10,x0387,1.540941,active-noncovalent
c1ccc2c(c1)CN(C[C@@H]2c3ccc(cc3)NCc4cc(n(c4)S(=O)(=O)c5cccnc5)c6ccccc6F)C(=O)CCl,MAK-UNK-702-14,x0387,1.682573,active-noncovalent
C1CC=C(C(=C1)C#N)C2=NC(=[NH+][C@H]([C@@H]2C#N)O)SCC(=O)NC3=CCN=C[C@@H]3C(F)F,JON-UIO-cc9-8,x1382,1.878609,active-covalent
CC(C)N(C)C(=O)C1(CCN(CC1)C(=O)CCl)[NH2+]Cc2cc(n(c2)S(=O)(=O)c3cccnc3)c4ccccc4F,MAK-UNK-8fd-38,x0305,2.017221,active-noncovalent
CC(C)N(C)C(=O)[C@@H]1CCN(C[C@H]1[NH2+]Cc2cc(n(c2)S(=O)(=O)c3cccnc3)c4ccccc4F)C(=O)CCl,MAK-UNK-8fd-37,x0305,2.352189,active-noncovalent
CC(C)N(c1cc(cnc1)S(=O)(=O)n2cc(cc2c3ccccc3F)C[NH2+]C)C(=O)C4CCN(CC4)C(=O)CCl,MAK-UNK-8fd-22,x0305,2.377596,active-noncovalent
C[C@H](Cc1cc(n(c1)S(=O)(=O)c2cccnc2)c3ccccc3F)N(C(C)C)C(=O)C4CCN(CC4)C(=O)CCl,MAK-UNK-8fd-17,x0305,2.419015,active-noncovalent
c1cc(cc(c1)C(F)(F)F)C(=O)c2ccsc2c3cc4c(c(c3)N([C@H]5CCS(=O)(=O)C5)C(=O)CCl)C(=O)NC4,INS-INS-a68-1,x1311,2.477818,active-covalent
c1ccc(cc1)[C@H]2CN(Cc3c2cccc3NCc4cc(n(c4)S(=O)(=O)c5cccnc5)c6ccccc6F)C(=O)CCl,MAK-UNK-702-8,x0387,2.560536,active-noncovalent
CC(C)N(c1cccc(c1)S(=O)(=O)n2cc(cc2c3ccccc3F)C[NH2+]C)C(=O)C4CCN(CC4)C(=O)CCl,MAK-UNK-8fd-24,x0305,2.566427,active-noncovalent
CC(C)([NH2+]Cc1cc(n(c1)S(=O)(=O)c2cccnc2)c3ccccc3F)N(C)C(=O)C4CCN(CC4)C(=O)CCl,MAK-UNK-8fd-41,x0305,2.606719,active-noncovalent
C=CC(=O)Nc1cc(ccc1O)C(=O)NC[C@H](Cc2ccccc2)c3ccccn3,JUA-UNI-bc0-5,x1382,2.881295,active-covalent
C=CC(=O)NCc1ccc(cc1)C(=O)N[C@H](CO)c2ccc(c(c2)F)Br,JUA-UNI-bc0-4,x1382,3.064626,active-covalent
C[C@@H]([C@H](c1cc(n(c1)S(=O)(=O)c2cccnc2)c3ccccc3F)[NH2+]C)N(C)C(=O)C4CCN(CC4)C(=O)CCl,MAK-UNK-8fd-3,x0305,3.172751,active-noncovalent
c1ccc2c(c1)CN(C[C@@H]2c3ccccc3NCc4cc(n(c4)S(=O)(=O)c5cccnc5)c6ccccc6F)C(=O)CCl,MAK-UNK-702-12,x0387,3.560473,active-noncovalent
c1ccc2c(c1)CN(C[C@@H]2c3ccccc3NCc4cc(n(c4)S(=O)(=O)c5cccnc5)c6ccccc6F)C(=O)CCl,MAK-UNK-702-16,x0387,3.889390,active-noncovalent
CC(C)N(c1ccc(cn1)S(=O)(=O)n2cc(cc2c3ccccc3F)C[NH2+]C)C(=O)C4CCN(CC4)C(=O)CCl,MAK-UNK-8fd-23,x0305,3.987191,active-noncovalent
c1ccc(cc1)[C@@]2(CN(Cc3c2cccc3)C(=O)CCl)[NH2+]Cc4cc(n(c4)S(=O)(=O)c5cccnc5)c6ccccc6F,MAK-UNK-702-6,x0387,4.207771,active-noncovalent
c1cc(cc(c1)C(F)(F)F)C(=O)c2ccsc2c3cc4c(c(c3)N([C@H]5CCS(=O)(=O)C5)C(=O)CCl)C[C@H](C4)C#N,INS-INS-bc9-1,x1311,4.534545,active-covalent
Cc1cc(c2c(c1)c(c([nH]2)C)C)CNC(=O)c3ccc(cc3)CNC(=O)C=C,JUA-UNI-bc0-2,x1382,5.219818,active-covalent
CC1(Cc2cc(cc(c2C1=O)N([C@H]3CCS(=O)(=O)C3)C(=O)CCl)c4ccnn4c5nnc6n5ccc(c6)C(=O)NC)C,INS-INS-7e2-1,x1311,5.337206,active-covalent
CCCC(=O)c1ccsc1c2cc(cc(c2)N([C@H]3CCS(=O)(=O)C3)C(=O)CCl)c4ccc5c(c4C(C)C)CCO5,INS-INS-714-1,x1311,5.865649,active-covalent
c1ccc2c(c1)CN(C[C@@H]2c3cccc(c3)NCc4cc(n(c4)S(=O)(=O)c5cccnc5)c6ccccc6F)C(=O)CCl,MAK-UNK-702-13,x0387,6.719999,active-noncovalent
c1ccc2c(c1)CN(C[C@@H]2c3cccc(c3)NCc4cc(n(c4)S(=O)(=O)c5cccnc5)c6ccccc6F)C(=O)CCl,MAK-UNK-702-15,x0387,6.719999,active-noncovalent
c1cc2cc(c(cc2c(c1)S(=O)(=O)N3CC[NH+](CC3)Cc4ccc(s4)S(=O)(=O)N5CCN(CC5)C(=O)CCl)Cc6ccsc6)Cc7ccc(s7)Cl,MAK-UNK-e05-3,x1402,6.921484,active-covalent
c1cc2cc(c(cc2c(c1)S(=O)(=O)N3CC[NH+](CC3)Cc4ccc(s4)S(=O)(=O)N5CCN(CC5)C(=O)CCl)Cc6ccsc6)Cc7ccc(s7)Cl,MAK-UNK-e05-4,x1402,6.921484,active-covalent
c1cc2cc(c(cc2c(c1)S(=O)(=O)N3CC[NH+](CC3)Cc4ccc(s4)S(=O)(=O)N5CCN(CC5)C(=O)CCl)Cc6cccs6)CCc7ccc(s7)Cl,MAK-UNK-e05-1,x1402,7.089044,active-covalent
C[C@@H](C(=O)N)NC(=O)[C@@H]1[C@@H](CC1(F)F)c2cccc3c2CN([C@H]([C@H]3c4ccccc4)c5cc(ncn5)NC(=O)N)C(=O)CCl,INS-INS-abe-1,x1392,7.149814,active-covalent
Cc1cc(ccc1[C@H]2[C@@H]([C@H]([C@@H](O2)CO)OC[NH+]3CCC(CC3)O)O)C[NH+]4CCN(CC4)C(=O)CCl,MAK-UNK-e4a-19,x0692,8.078110,active-covalent
c1cc2cc(c(cc2c(c1)S(=O)(=O)N3CC[NH+](CC3)Cc4ccc(s4)S(=O)(=O)N5CCN(CC5)C(=O)CCl)CCc6ccsc6)C[NH+]7CCN(CC7)c8ccc(s8)Cl,MAK-UNK-e05-5,x1402,8.088060,active-covalent
c1cc2cc(c(cc2c(c1)S(=O)(=O)N3CC[NH+](CC3)Cc4ccc(s4)S(=O)(=O)N5CCN(CC5)C(=O)CCl)Cc6ccsc6)CCc7ccc(s7)Cl,MAK-UNK-e05-2,x1402,8.955384,active-covalent
c1cc2cc(c(cc2c(c1)S(=O)(=O)N3CC[NH+](CC3)Cc4ccc(s4)S(=O)(=O)N5CCN(CC5)C(=O)CCl)CCc6ccsc6)C[NH+]7CCN(CC7)S(=O)(=O)c8ccc(s8)Cl,MAK-UNK-e05-7,x1402,9.783469,active-covalent
c1cc2cc(c(cc2c(c1)S(=O)(=O)N3CC[NH+](CC3)Cc4ccc(s4)S(=O)(=O)N5CCN(CC5)C(=O)CCl)CCc6ccsc6)C[NH+]7CCN(CC7)S(=O)(=O)[C@H]8CC[C@@H](S8)Cl,MAK-UNK-e05-6,x1402,10.437064,active-covalent
