SMILES,TITLE,Hybrid2,docked_fragment
c1ccc(cc1)C2(CCCC2)CC(=O)Nc3cccnc3,CHR-SOS-f7373dd1-4,-11.737092,x0678
Cc1ccncc1NC(=O)CCNC(=O)c2ccccc2F,PET-SGC-2e937068-1,-11.340974,x0678
c1cc(cnc1)NC(=O)Cc2ccc(s2)Cl,DAR-DIA-842b4336-13,-11.181113,x0678
c1ccc(cc1)[C@@H]2C[N@@H+](C[C@H]2C(=O)N)Cc3cccnc3,DUN-NEW-d8381160-1,-11.157682,x0678
Cc1ccncc1NC(=O)[C@@H](C)c2cccc(c2)Cl,TRY-UNI-714a760b-18,-11.149205,x0678
c1ccc(c(c1)CC(=O)OCc2cn[nH]n2)O[C@@H]3CCOC3,BAR-COM-4e090d3a-50,-11.107311,x0678
Cc1ccncc1NC(=O)CC(C)(C)NC(=O)c2cccc3c2cc[nH]3,GAB-REV-70cc3ca5-6,-11.083416,x0678
c1ccc(cc1)N2CCN(CC2)C(=O)c3cc(=O)[nH]c4c3cccc4,MAT-POS-916a2c5a-4,-10.749320,x0107
c1ccc(cc1)OCc2c3c(cccc3sc2C(=O)NCc4cnccn4)F,BAR-COM-4e090d3a-64,-10.726959,x0678
c1cc(cc(c1)Cl)CNC(=O)Cc2c[nH]c3c2cccn3,TRY-UNI-1fd04853-5,-10.682974,x0678
Cc1cnc(o1)CC(=O)Nc2cccnc2,DAR-DIA-842b4336-16,-10.643672,x0678
c1ccc2c(c1)C[C@@H](C[N@]2CC(=O)Nc3cnccn3)C(=O)N,BAR-COM-4e090d3a-21,-10.617538,x0678
Cc1nnc(s1)CC(=O)Nc2cccnc2,ALE-HEI-f28a35b5-5,-10.544547,x0678
c1ccc(cc1)NC(=O)Cc2cncc3c2cccc3,DAR-DIA-23aa0b97-20,-10.520862,x0678
Cc1ccncc1NC(=O)Nc2ccccc2,ALE-HEI-f28a35b5-1,-10.495522,x0678
Cc1ccncc1NC(=O)Nc2ccccc2,TRY-UNI-714a760b-4,-10.495522,x0678
Cc1ccncc1NC(=O)Cc2ccc(cc2)S(=O)(=O)N,GAB-REV-70cc3ca5-20,-10.478170,x0107
Cc1ccncc1NC(=O)Cc2ccccc2,TRY-UNI-714a760b-5,-10.434412,x0678
c1cc(ccc1N2CCC(CC2)c3ccncc3)S(=O)(=O)N,WAR-XCH-b72a1bbc-15,-10.408019,x0195
Cc1ccncc1NC(=O)Cc2cccc(c2)Cl,TRY-UNI-714a760b-6,-10.387289,x0678
c1ccc(cc1)NC2CCN(CC2)c3ccc(cc3)S(=O)(=O)N,WAR-XCH-b6889685-29,-10.363422,x0072
C[C@@H](c1ccc2c3cc(ccc3[nH]c2c1)Cl)C(=O)[O-],AAR-POS-fca48359-19,-10.343470,x0749
C[C@@H](c1ccc2c3cc(ccc3[nH]c2c1)Cl)C(=O)[O-],AAR-POS-fca48359-20,-10.343470,x0749
C[C@@H](c1ccc2c3cc(ccc3[nH]c2c1)Cl)C(=O)[O-],GER-UNI-ec786817-1,-10.343470,x0749
C[C@@H](c1ccc2c3cc(ccc3[nH]c2c1)Cl)C(=O)[O-],MAK-UNK-0d6072ac-4,-10.343470,x0749
c1ccc(c(c1)C(=O)NC[C@@H](Cn2ccnn2)O)OC3CCC3,BAR-COM-4e090d3a-34,-10.300408,x0678
Cc1c(cncn1)NC(=O)Nc2ccccc2,HAN-NEW-5f56c3bc-1,-10.278812,x0678
c1cc(cc(c1)N2CCC2=O)NC(=O)NCc3cccnn3,BAR-COM-4e090d3a-60,-10.245558,x0397
Cn1cc(nn1)CNC(=O)N(CCc2ccccc2)Cc3cccnc3,BAR-COM-4e090d3a-47,-10.219568,x0678
c1ccc(cc1)C(c2ccccc2)[NH+]3CCN(CC3)C(=O)CCl,SIM-SYN-f15aaa3a-1,-10.115160,x1392
c1cc2c(c[nH]c2nc1)CC(=O)NCc3ccc(cc3)Cl,TRY-UNI-1fd04853-7,-10.089762,x0678
C=CC(=O)N1CCC[C@H](C1)c2nc3ccccc3s2,JOO-IND-b13e14cc-1,-10.088066,x0749
Cc1ccncc1NC(=O)CCNc2ccc(cc2)S(=O)(=O)N,GAB-REV-70cc3ca5-3,-10.081774,x0107
Cc1nnc(s1)NC(=O)Nc2cccnc2,ALE-HEI-f28a35b5-4,-10.058550,x0678
C=CC(=O)N1CC[NH+](CC1)Cc2cc(cc3c2cccc3)Cl,MAT-POS-4e253971-2,-10.049481,x0830
Cc1ccc(s1)NC(=O)Nc2cccnc2,DAR-DIA-842b4336-3,-10.044557,x0678
c1ccc(cc1)[C@H](C[NH+]2CCOCC2)NC(=O)CCn3ccnn3,BAR-COM-4e090d3a-45,-10.001107,x0678
CS(=O)(=O)Nc1cccc(c1)C(=O)Oc2cccc(c2)N3CCCC3=O,MAK-UNK-9159f8ed-7,-9.903871,x0161
c1cc(ccc1NC2CCN(CC2)c3ccc(cc3)S(=O)(=O)N)F,WAR-XCH-b6889685-26,-9.858924,x0072
c1cc(cnc1)NC(=O)Nc2cc(cnc2)Cl,DAR-DIA-23aa0b97-15,-9.845115,x0107
CS(=O)(=O)Cc1ccc(o1)C(=O)Nc2cccnc2,ANT-DIA-3c79be55-4,-9.845098,x0107
c1cc(cc(c1)Cl)NC(=O)Cc2c[nH]c3c2cccn3,DAR-DIA-23aa0b97-12,-9.791058,x0397
c1ccc(cc1)CCCc2cccc(c2)NC(=O)Cc3cncnc3,BAR-COM-4e090d3a-11,-9.786640,x0678
Cc1coc(n1)NC(=O)Nc2cccnc2,DAR-DIA-842b4336-7,-9.765095,x0678
Cc1ccncc1NC(=O)Nc2cccc(c2)Cl,TRY-UNI-714a760b-12,-9.759779,x0678
Cc1ccncc1NC(=O)Nc2cccc(c2)Cl,JAG-UCB-cedd89ab-8,-9.759779,x0678
CS(=O)(=O)NCC[C@H]1CCCC[N@@H+]1CC(=O)Nc2cccnc2,BEN-DND-362d364a-10,-9.718414,x0678
CCC(C)(C)CCN(Cc1ccsc1)C(=O)Cn2c3ccccc3nn2,RUT-UNI-630c5802-20,-9.695564,x0678
c1ccc2c(c1)cccc2C[NH+]3CCN(CC3)C(=O)CCl,MED-COV-4280ac29-31,-9.686901,x0830
c1ccc2c(c1)cccc2C[NH+]3CCN(CC3)C(=O)CCl,AAR-POS-d2a4d1df-40,-9.686901,x0830
c1cc(cc(c1)Cl)NC(=O)Nc2cc(cnc2)N,DAR-DIA-23aa0b97-13,-9.678142,x0678
CC(C)[N@@H+](C)CC1CCN(CC1)c2ccc(cc2)S(=O)(=O)N,WAR-XCH-b72a1bbc-48,-9.625897,x0104
c1cc(cc(c1)Cl)C(=O)Nc2cccnc2,CHR-SOS-7098f804-12,-9.620449,x0678
Cc1ccc(cc1)NC2CCN(CC2)c3ccc(cc3)S(=O)(=O)N,WAR-XCH-b6889685-25,-9.584717,x0072
c1cc(cnc1)NC(=O)c2cc(ccc2O)Cl,CHR-SOS-7098f804-11,-9.563734,x0678
c1cc(cc(c1)N2CCOCC2)NC(=O)NCc3cncs3,BAR-COM-4e090d3a-58,-9.563450,x0195
Cc1ccnc(c1)NC(=O)Cc2ccc3ccccc3c2,ALV-UNI-7ff1a6f9-45,-9.554324,x1093
c1cc2c(c[nH]c2nc1)CC(=O)NCc3cc(ccn3)Cl,TRY-UNI-1fd04853-9,-9.539196,x0678
c1cc(cnc1)NC(=O)Nc2ccc(s2)Cl,DAR-DIA-842b4336-4,-9.498690,x0678
c1cc(cc(c1)NC(=O)NCc2ccns2)CN3CCCC3=O,BAR-COM-4e090d3a-61,-9.494002,x0195
C[C@@H](c1cnccn1)C(=O)Nc2cccc(c2)NC3CCCC3,BAR-COM-4e090d3a-20,-9.470178,x0678
Cc1ccncc1c2ccc(cc2)S(=O)(=O)N,WAR-XCH-b72a1bbc-4,-9.448851,x0678
C[C@@H](c1cnccn1)NC(=O)c2ccccc2OC3CCCCC3,BAR-COM-4e090d3a-26,-9.447334,x0678
Cc1cccc(c1)NC2CCN(CC2)c3ccc(cc3)S(=O)(=O)N,WAR-XCH-b6889685-27,-9.421846,x0072
CC(=O)N1CC[NH+](CC1)Cc2cc(cc(c2)Cl)O,KIM-UNI-2ee5d8f9-1,-9.378798,x0749
CNC(=O)OC1CCN(CC1)C(=O)c2ccncc2,GIA-UNK-595fac82-3,-9.361073,x0104
CNC(=O)OC1CCN(CC1)C(=O)c2ccccc2,GIA-UNK-595fac82-2,-9.340299,x0104
CCC(=O)NCC[C@@H]1CCc2c1c3c(cc2)OCC3,JOH-MSK-ec639444-2,-9.332843,x0104
c1ccc(cc1)CCNS(=O)(=O)c2ccoc2,MIH-UNI-6b9ca91a-6,-9.325847,x0678
COC1CCN(CC1)c2ccc(cc2)S(=O)(=O)N,WAR-XCH-b72a1bbc-9,-9.316606,x0749
c1ccc(cc1)C[C@@H](c2cccs2)NC(=O)NCc3cccnn3,BAR-COM-4e090d3a-29,-9.271416,x1077
CC(=O)N1CCN(CC1)C(=O)Cc2ccccn2,JON-UIO-066ce08b-3,-9.234826,x0107
c1cc(ccc1N2CCC(CC2)C[NH+]3CCCCCC3)S(=O)(=O)N,WAR-XCH-b72a1bbc-20,-9.220327,x0104
C[C@@H]1CS[C@@H]([N@H+]1C)/N=N/C(=O)C(=O)[C@@H](C2CCOCC2)NC(=O)C3CCCCCC3,AAR-POS-dddeddbf-5,-9.213070,x0749
Cn1cncc1CNC(=O)Nc2cccc(n2)OCC(F)F,BAR-COM-4e090d3a-52,-9.207413,x1093
COc1cc(c2ccccc2n1)CNC(=O)Cc3[nH]ccn3,BAR-COM-4e090d3a-22,-9.205212,x0104
CC(=O)NCCc1cn(c2c1cccc2)CC(=O)N3CCOCC3,DUN-NEW-f8ce3686-13,-9.162056,x0104
CC[C@H](c1ccccc1OCC(=O)N2CCCC2)NC(=O)NCc3cnccn3,BAR-COM-4e090d3a-27,-9.135799,x0072
C1CCN(CC1)C(=O)C2CCN(CC2)C(=O)CCl,AAR-POS-0daf6b7e-9,-9.132237,x0749
C1CCN(CC1)C(=O)C2CCN(CC2)C(=O)CCl,VIR-GIT-7b3d3065-2,-9.132237,x0749
c1cc(ccc1N2CCC(CC2)CO)S(=O)(=O)N,WAR-XCH-b72a1bbc-14,-9.132140,x0749
Cc1ccncc1NC(=O)c2cccc(c2)NC(=O)Nc3cccnc3,MAK-UNK-129dcd6f-9,-9.129883,x0678
Cc1ccncc1NC(=O)c2cccc(c2)NC(=O)Nc3cccnc3,MAK-UNK-129dcd6f-11,-9.129883,x0678
c1cc2c(c[nH]c2nc1)CC(=O)NCc3ccc(cn3)Cl,TRY-UNI-1fd04853-11,-9.105130,x0749
C[C@H]([C@@H](Cc1ccccc1)C(=O)OC)NC(=O)[C@H](C)n2ccnc2,BAR-COM-4e090d3a-36,-9.083750,x0678
Cc1cccc(c1OCC(=O)NCCc2ccccc2)C,ALE-UNK-fca05062-3,-9.082601,x0104
CC(=O)N1CCN(CC1)S(=O)(=O)c2cccs2,MAK-UNK-6435e6c2-1,-9.079074,x0072
CC(=O)Nc1cccc(c1)N2CCCC2=O,MAK-UNK-6435e6c2-4,-9.072135,x0749
CC(=O)N1CCN(CC1)S(=O)(=O)c2cccc(c2)F,MAK-UNK-6435e6c2-5,-9.055698,x0072
c1ccc(cc1)CCOc2cccc(c2)NC(=O)Cc3cccnc3Cl,BAR-COM-4e090d3a-15,-9.012136,x0195
CC(=O)N1CCN(CC1)S(=O)(=O)c2c(cccc2F)F,MAK-UNK-6435e6c2-6,-9.008776,x0072
Cc1ccncc1NC(=O)[C@@H](C)c2cccc(c2)C#N,TRY-UNI-714a760b-22,-8.995143,x0831
c1ccc(cc1)CCNC(=O)COc2ccccc2,ALE-UNK-fca05062-4,-8.960869,x0678
Cc1cc(cc(c1)Cl)NC(=O)Nc2cccnc2,WAR-XCH-eb7b662f-5,-8.949402,x0678
c1cc(oc1)C2CCN(CC2)c3ccc(cc3)S(=O)(=O)N,WAR-XCH-b72a1bbc-7,-8.915313,x0195
CC(=O)NCCc1c[nH]c2c1cc(cc2)OC,JOH-MSK-35a8745a-1,-8.913157,x0104
CC(=O)NCCc1c[nH]c2c1cc(cc2)OC,ALE-ACE-2610ee4d-1,-8.913157,x0104
c1ccc2c(c1)c(no2)CNC(=O)c3ccccc3OCC4CC4,BAR-COM-4e090d3a-43,-8.908870,x0678
C[C@H](c1cccc(c1)NC(=O)Cc2cnccc2Cl)[NH+]3CCOCC3,BAR-COM-4e090d3a-66,-8.907784,x0107
c1cc2c(c[nH]c2nc1)CC(=O)NCc3ccc(cc3)C#N,TRY-UNI-1fd04853-8,-8.901452,x0749
C[C@H](C(=O)N(CCc1ccccc1)Cc2cccnc2)OC[C@@H]3CCCCO3,BAR-COM-4e090d3a-55,-8.880486,x0678
c1cc(cnc1)NC(=O)Nc2ccc(cc2)C#N,ANN-UNI-26382800-3,-8.835213,x0749
c1cc(cnc1)NC(=O)Nc2ccc(cc2)C#N,JOH-UNK-14e6adc5-2,-8.835213,x0749
CCOCC1CCN(CC1)c2ccc(cc2)S(=O)(=O)N,WAR-XCH-b6889685-20,-8.822823,x0161
c1cc(ccc1N2CCC(CC2)c3ccsc3)S(=O)(=O)N,WAR-XCH-b72a1bbc-16,-8.814410,x0195
c1cc(cc(c1)Cl)C[NH+]2CCN(CC2)C(=O)CCl,MED-COV-4280ac29-16,-8.791433,x0831
c1cc(cc(c1)Cl)C[NH+]2CCN(CC2)C(=O)CCl,MED-COV-4280ac29-15,-8.791433,x0831
c1cc(cc(c1)Cl)C[NH+]2CCN(CC2)C(=O)CCl,AAR-POS-d2a4d1df-35,-8.791433,x0831
c1cc(cc(c1)OCCn2cncn2)NC(=O)Cc3cccnc3Br,BAR-COM-4e090d3a-35,-8.784991,x0195
c1cc(ccc1N2CCSCC2)S(=O)(=O)N,WAR-XCH-b72a1bbc-1,-8.766706,x0749
CC(=O)N1CC[NH+](CC1)Cc2cccc(c2)C#N,PAT-UNK-b2d83456-1,-8.765173,x0749
Cc1cc(ccc1NC(=O)[C@@H](c2cccnc2)N(c3ccc4c(c3)scn4)C(=O)C=C)OC,LON-WEI-b8d98729-1,-8.756179,x0831
c1ccc(cc1)C(=O)N2CCN(CC2)C(=O)C3CCOCC3,GIA-UNK-eaadd1d4-1,-8.754841,x0946
CCSCC1CCN(CC1)c2ccc(cc2)S(=O)(=O)N,WAR-XCH-b72a1bbc-39,-8.731390,x0161
c1cc(cc(c1)O[C@H]2CC(=O)N2)NC(=O)Cc3cncnc3,BAR-COM-4e090d3a-39,-8.729742,x0678
c1ccc(c(c1)NC(=O)c2cc(ccc2O)Cl)Cl,CHR-SOS-7098f804-4,-8.723997,x0195
CNS(=O)(=O)Cc1ccc2c(c1)c(c[nH]2)CC[NH+](C)C,LON-WEI-b8d98729-34,-8.722964,x0072
CNS(=O)(=O)Cc1ccc2c(c1)c(c[nH]2)CC[NH+](C)C,TOM-OIS-cbf37265-2,-8.722964,x0072
CNS(=O)(=O)Cc1ccc2c(c1)c(c[nH]2)CC[NH+](C)C,ANT-OPE-47f3bb65-1,-8.722964,x0072
Cc1ccc2c(c1S(=O)(=O)[O-])sc(n2)c3ccc(cc3)N,AAR-POS-dddeddbf-1,-8.717568,x0749
c1ccc(cc1)NC(=O)CC(=O)N2CCOCC2,GIA-UNK-3f36037a-2,-8.713440,x1093
c1cc(ccc1N2CCC(CC2)[C@@H]3CCCO3)S(=O)(=O)N,WAR-XCH-b72a1bbc-18,-8.696627,x0161
c1ccc2c(c1)cncc2CC(=O)Nc3cccc(c3)C#N,DAR-DIA-23aa0b97-19,-8.666809,x0831
c1ccc(cc1)NC(=O)c2cc(ccc2O)Cl,CHR-SOS-7098f804-7,-8.661772,x0749
c1ccc(cc1)[C@@H](Cn2cccn2)NC(=O)CCc3cn[nH]n3,BAR-COM-4e090d3a-30,-8.655871,x0678
Cc1ccccc1NC2CCN(CC2)c3ccc(cc3)S(=O)(=O)N,WAR-XCH-b6889685-30,-8.649417,x0072
c1ccc(cc1)C(=O)N2CCC[C@@H]2C(=O)N3CCOCC3,GIA-UNK-d2defdc3-6,-8.646894,x1093
CNC(=O)OC1CC[NH+](CC1)Cc2ccccc2,GIA-UNK-595fac82-5,-8.642924,x0678
c1cc(cc(c1)NC(=O)Nc2cc(cnc2)N)C#N,DAR-DIA-23aa0b97-8,-8.612061,x0749
C[C@@H](c1ccc(cc1)S(=O)(=O)NC)NC(=O)[C@@H]2CC2=C,VIJ-CYC-1a381570-5,-8.562788,x0195
COc1ccccc1OCCNC(=O)c2cc(=O)[nH]c3c2cccc3,MAT-POS-916a2c5a-2,-8.549057,x1093
c1cc(sc1)C[NH+]2CCN(CC2)C(=O)CCl,AAR-POS-0daf6b7e-17,-8.544258,x0831
c1cc(sc1)C[NH+]2CCN(CC2)C(=O)CCl,LON-WEI-8f408cad-5,-8.544258,x0831
c1cscc1C[NH+]2CCN(CC2)C(=O)CCl,AAR-POS-0daf6b7e-13,-8.542832,x0831
c1cscc1C[NH+]2CCN(CC2)C(=O)CCl,LON-WEI-8f408cad-7,-8.542832,x0831
c1cscc1C[NH+]2CCN(CC2)C(=O)CCl,MAK-UNK-212f693e-8,-8.542832,x0831
COc1ccnc(c1)NC(=O)Cc2ccc3ccccc3c2,ALV-UNI-7ff1a6f9-47,-8.538442,x0104
Cc1ccccc1C[NH+]2CCN(CC2)C(=O)[C@H](C(C)C)F,JON-UIO-066ce08b-9,-8.529145,x1093
CC(=O)Oc1ccccc1C(=O)Nc2ncc(s2)N(=O)=O,AAR-POS-dddeddbf-4,-8.506630,x0678
CNC(=O)OC1CCN(CC1)S(=O)(=O)c2ccccc2,GIA-UNK-595fac82-4,-8.492133,x0072
COCC1CCN(CC1)c2ccc(cc2)S(=O)(=O)N,WAR-XCH-b72a1bbc-23,-8.468962,x0749
c1ccc(cc1)C(=O)N[C@H]2CCCC[C@@H]2NC(=O)c3ccncc3,GIA-UNK-d2defdc3-2,-8.447964,x0107
c1c[nH+]ccc1N2CCC(CC2)C(=O)N3CCOCC3,GIA-UNK-30c7cb75-2,-8.439287,x0072
c1cc(ccc1S(=O)(=O)c2cnc(nc2N)N)Cl,AAR-POS-dddeddbf-3,-8.429440,x0678
CC[C@H](c1ccccc1OCC(=O)N2CCCC2)NC(=O)[C@H](C)n3cncn3,BAR-COM-4e090d3a-31,-8.428527,x0195
c1ccc(cc1)N2CC[NH+](CC2)CCNC(=O)NCc3ccccn3,TRI-UNI-97428359-1,-8.423624,x0678
Cc1cc(c(c(c1C)S(=O)(=O)N2CCN(CC2)C(=O)c3cc(=O)[nH]c4c3cccc4)C)C,MAT-POS-916a2c5a-3,-8.398966,x0434
c1cc(cc(c1)NC(=O)Cc2c[nH]c3c2cccn3)C#N,DAR-DIA-23aa0b97-1,-8.394180,x0830
CS(=O)(=O)NCCc1ccccc1O,ANT-DIA-b7f58f21-3,-8.386959,x0195
c1ccc(c(c1)C(=O)NCc2cnsc2)OCC#N,BAR-COM-4e090d3a-49,-8.371911,x0830
Cc1ccncc1NC(=O)Cc2cccc(c2)C#N,TRY-UNI-714a760b-20,-8.371187,x1385
Cc1cc(c2cc(ccc2n1)OC)C(=O)NN,MAT-POS-4e253971-3,-8.344446,x0195
CC[N@@H+](C)CC1CCN(CC1)c2ccc(cc2)S(=O)(=O)N,WAR-XCH-b72a1bbc-49,-8.318925,x0104
c1ccc2cc(ccc2c1)CC(=O)Nc3cc(ccn3)C(F)(F)F,ALV-UNI-7ff1a6f9-46,-8.308216,x0161
c1c[nH+]ccc1N2CCC(CC2)C(=O)N3CCCCC3,GIA-UNK-30c7cb75-1,-8.284107,x0161
